DATE,YEAR,MONTH,DAY,WEEKDAY,IS_WEEKEND,IS_MONTHEND,NEXTDAY,LASTDAY,REFER_DATE,IS_HOLIDAY,IS_SPECIALDAY
2016/1/1,2016,1,1,5,0,0,2016/1/2,2015/12/31,2015/12/1,1,0
2016/1/2,2016,1,2,6,1,0,2016/1/3,2016/1/1,2015/12/2,0,0
2016/1/3,2016,1,3,7,1,0,2016/1/4,2016/1/2,2015/12/3,0,0
2016/1/4,2016,1,4,1,0,0,2016/1/5,2016/1/3,2015/12/4,0,0
2016/1/5,2016,1,5,2,0,0,2016/1/6,2016/1/4,2015/12/5,0,0
2016/1/6,2016,1,6,3,0,0,2016/1/7,2016/1/5,2015/12/6,0,0
2016/1/7,2016,1,7,4,0,0,2016/1/8,2016/1/6,2015/12/7,0,0
2016/1/8,2016,1,8,5,0,0,2016/1/9,2016/1/7,2015/12/8,0,0
2016/1/9,2016,1,9,6,1,0,2016/1/10,2016/1/8,2015/12/9,0,0
2016/1/10,2016,1,10,7,1,0,2016/1/11,2016/1/9,2015/12/10,0,0
2016/1/11,2016,1,11,1,0,0,2016/1/12,2016/1/10,2015/12/11,0,0
2016/1/12,2016,1,12,2,0,0,2016/1/13,2016/1/11,2015/12/12,0,0
2016/1/13,2016,1,13,3,0,0,2016/1/14,2016/1/12,2015/12/13,0,0
2016/1/14,2016,1,14,4,0,0,2016/1/15,2016/1/13,2015/12/14,0,0
2016/1/15,2016,1,15,5,0,0,2016/1/16,2016/1/14,2015/12/15,0,0
2016/1/16,2016,1,16,6,1,0,2016/1/17,2016/1/15,2015/12/16,0,0
2016/1/17,2016,1,17,7,1,0,2016/1/18,2016/1/16,2015/12/17,0,0
2016/1/18,2016,1,18,1,0,0,2016/1/19,2016/1/17,2015/12/18,0,0
2016/1/19,2016,1,19,2,0,0,2016/1/20,2016/1/18,2015/12/19,0,0
2016/1/20,2016,1,20,3,0,0,2016/1/21,2016/1/19,2015/12/20,0,0
2016/1/21,2016,1,21,4,0,0,2016/1/22,2016/1/20,2015/12/21,0,0
2016/1/22,2016,1,22,5,0,0,2016/1/23,2016/1/21,2015/12/22,0,0
2016/1/23,2016,1,23,6,1,0,2016/1/24,2016/1/22,2015/12/23,0,0
2016/1/24,2016,1,24,7,1,0,2016/1/25,2016/1/23,2015/12/24,0,0
2016/1/25,2016,1,25,1,0,0,2016/1/26,2016/1/24,2015/12/25,0,0
2016/1/26,2016,1,26,2,0,0,2016/1/27,2016/1/25,2015/12/26,0,0
2016/1/27,2016,1,27,3,0,0,2016/1/28,2016/1/26,2015/12/27,0,0
2016/1/28,2016,1,28,4,0,0,2016/1/29,2016/1/27,2015/12/28,0,0
2016/1/29,2016,1,29,5,0,0,2016/1/30,2016/1/28,2015/12/29,0,0
2016/1/30,2016,1,30,6,1,0,2016/1/31,2016/1/29,2015/12/30,0,0
2016/1/31,2016,1,31,7,1,1,2016/2/1,2016/1/30,2015/12/31,0,0
2016/2/1,2016,2,1,1,0,0,2016/2/2,2016/1/31,2016/1/1,0,0
2016/2/2,2016,2,2,2,0,0,2016/2/3,2016/2/1,2016/1/2,0,0
2016/2/3,2016,2,3,3,0,0,2016/2/4,2016/2/2,2016/1/3,0,0
2016/2/4,2016,2,4,4,0,0,2016/2/5,2016/2/3,2016/1/4,0,0
2016/2/5,2016,2,5,5,0,0,2016/2/6,2016/2/4,2016/1/5,0,0
2016/2/6,2016,2,6,6,1,0,2016/2/7,2016/2/5,2016/1/6,0,0
2016/2/7,2016,2,7,7,1,0,2016/2/8,2016/2/6,2016/1/7,0,0
2016/2/8,2016,2,8,1,0,0,2016/2/9,2016/2/7,2016/1/8,0,0
2016/2/9,2016,2,9,2,0,0,2016/2/10,2016/2/8,2016/1/9,0,0
2016/2/10,2016,2,10,3,0,0,2016/2/11,2016/2/9,2016/1/10,0,0
2016/2/11,2016,2,11,4,0,0,2016/2/12,2016/2/10,2016/1/11,0,0
2016/2/12,2016,2,12,5,0,0,2016/2/13,2016/2/11,2016/1/12,0,0
2016/2/13,2016,2,13,6,1,0,2016/2/14,2016/2/12,2016/1/13,0,0
